[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building droolsTest 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (default) @ droolsTest ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12:test (default-test) @ droolsTest ---
[INFO] Surefire report directory: /Users/jboboli/Dropbox/dyplomowa/droolsgit/drools/droolsTest/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running pl.boboli.engineer.test.feature.MinThreadsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Rule Compilation error : [Rule name='rule-1']
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (11:962) : The method add(int, Object) in the type ArrayList is not applicable for the arguments (String, int)
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (12:984) : The method waitOnStop(CountDownLatch, int) in the type CritSection is not applicable for the arguments (CountDownLatch)

Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.549 sec <<< FAILURE!
Running pl.boboli.engineer.test.feature.ParallelDeleteTest
Iteration 2285 started...
Iteration 2285 completed...
Iteration 2286 started...
Iteration 2286 completed...
Iteration 2287 started...
Iteration 2287 completed...
Iteration 2288 started...
Iteration 2288 completed...
Iteration 2289 started...
Iteration 2289 completed...
Iteration 2290 started...
Iteration 2290 completed...
Iteration 2291 started...
Iteration 2291 completed...
Iteration 2292 started...
Iteration 2292 completed...
Iteration 2293 started...
Iteration 2293 completed...
Iteration 2294 started...
Iteration 2294 completed...
Iteration 2295 started...
Iteration 2295 completed...
Iteration 2296 started...
Iteration 2296 completed...
Iteration 2297 started...
Iteration 2297 completed...
Iteration 2298 started...
Iteration 2298 completed...
Iteration 2299 started...
Iteration 2299 completed...
Iteration 2300 started...
Iteration 2300 completed...
Iteration 2301 started...
Iteration 2301 completed...
Iteration 2302 started...
Iteration 2302 completed...
Iteration 2303 started...
Iteration 2303 completed...
Iteration 2304 started...
Iteration 2304 completed...
Iteration 2305 started...
Iteration 2305 completed...
Iteration 2306 started...
Iteration 2306 completed...
Iteration 2307 started...
Iteration 2307 completed...
Iteration 2308 started...
Iteration 2308 completed...
Iteration 2309 started...
Iteration 2309 completed...
Iteration 2310 started...
Iteration 2310 completed...
Iteration 2311 started...
Iteration 2311 completed...
Iteration 2312 started...
Iteration 2312 completed...
Iteration 2313 started...
Iteration 2313 completed...
Iteration 2314 started...
Iteration 2314 completed...
Iteration 2315 started...
Iteration 2315 completed...
Iteration 2316 started...
Iteration 2316 completed...
Iteration 2317 started...
Iteration 2317 completed...
Iteration 2318 started...
Iteration 2318 completed...
Iteration 2319 started...
Iteration 2319 completed...
Iteration 2320 started...
Iteration 2320 completed...
Iteration 2321 started...
Iteration 2321 completed...
Iteration 2322 started...
Iteration 2322 completed...
Iteration 2323 started...
Iteration 2323 completed...
Iteration 2324 started...
Iteration 2324 completed...
Iteration 2325 started...
Iteration 2325 completed...
Iteration 2326 started...
Iteration 2326 completed...
Iteration 2327 started...
Iteration 2327 completed...
Iteration 2328 started...
Iteration 2328 completed...
Iteration 2329 started...
Iteration 2329 completed...
Iteration 2330 started...
Iteration 2330 completed...
Iteration 2331 started...
Iteration 2331 completed...
Iteration 2332 started...
Iteration 2332 completed...
Iteration 2333 started...
Iteration 2333 completed...
Iteration 2334 started...
Iteration 2334 completed...
Iteration 2335 started...
Iteration 2335 completed...
Iteration 2336 started...
Iteration 2336 completed...
Iteration 2337 started...
Iteration 2337 completed...
Iteration 2338 started...
Iteration 2338 completed...
Iteration 2339 started...
Iteration 2339 completed...
Iteration 2340 started...
Iteration 2340 completed...
Iteration 2341 started...
Iteration 2341 completed...
Iteration 2342 started...
Iteration 2342 completed...
Iteration 2343 started...
Iteration 2343 completed...
Iteration 2344 started...
Iteration 2344 completed...
Iteration 2345 started...
Iteration 2345 completed...
Iteration 2346 started...
Iteration 2346 completed...
Iteration 2347 started...
Iteration 2347 completed...
Iteration 2348 started...
Iteration 2348 completed...
Iteration 2349 started...
Iteration 2349 completed...
Iteration 2350 started...
Iteration 2350 completed...
Iteration 2351 started...
Iteration 2351 completed...
Iteration 2352 started...
Iteration 2352 completed...
Iteration 2353 started...
Iteration 2353 completed...
Iteration 2354 started...
Iteration 2354 completed...
Iteration 2355 started...
Iteration 2355 completed...
Iteration 2356 started...
Iteration 2356 completed...
Iteration 2357 started...
Iteration 2357 completed...
Iteration 2358 started...
Iteration 2358 completed...
Iteration 2359 started...
Iteration 2359 completed...
Iteration 2360 started...
Iteration 2360 completed...
Iteration 2361 started...
Iteration 2361 completed...
Iteration 2362 started...
Iteration 2362 completed...
Iteration 2363 started...
Iteration 2363 completed...
Iteration 2364 started...
Iteration 2364 completed...
Iteration 2365 started...
Iteration 2365 completed...
Iteration 2366 started...
Iteration 2366 completed...
Iteration 2367 started...
Iteration 2367 completed...
Iteration 2368 started...
Iteration 2368 completed...
Iteration 2369 started...
Iteration 2369 completed...
Iteration 2370 started...
Iteration 2370 completed...
Iteration 2371 started...
Iteration 2371 completed...
Iteration 2372 started...
Iteration 2372 completed...
Iteration 2373 started...
Iteration 2373 completed...
Iteration 2374 started...
Iteration 2374 completed...
Iteration 2375 started...
Iteration 2375 completed...
Iteration 2376 started...
Iteration 2376 completed...
Iteration 2377 started...
Iteration 2377 completed...
Iteration 2378 started...
Iteration 2378 completed...
Iteration 2379 started...
Iteration 2379 completed...
Iteration 2380 started...
Iteration 2380 completed...
Iteration 2381 started...
Iteration 2381 completed...
Iteration 2382 started...
Iteration 2382 completed...
Iteration 2383 started...
Iteration 2383 completed...
Iteration 2384 started...
Iteration 2384 completed...
Iteration 2385 started...
Iteration 2385 completed...
Iteration 2386 started...
Iteration 2386 completed...
Iteration 2387 started...
Iteration 2387 completed...
Iteration 2388 started...
Iteration 2388 completed...
Iteration 2389 started...
Iteration 2389 completed...
Iteration 2390 started...
Iteration 2390 completed...
Iteration 2391 started...
Iteration 2391 completed...
Iteration 2392 started...
Iteration 2392 completed...
Iteration 2393 started...
Iteration 2393 completed...
Iteration 2394 started...
Iteration 2394 completed...
Iteration 2395 started...
Iteration 2395 completed...
Iteration 2396 started...
Iteration 2396 completed...
Iteration 2397 started...
Iteration 2397 completed...
Iteration 2398 started...
Iteration 2398 completed...
Iteration 2399 started...
Iteration 2399 completed...
Iteration 2400 started...
Iteration 2400 completed...
Iteration 2401 started...
Iteration 2401 completed...
Iteration 2402 started...
Iteration 2402 completed...
Iteration 2403 started...
Iteration 2403 completed...
Iteration 2404 started...
Iteration 2404 completed...
Iteration 2405 started...
Iteration 2405 completed...
Iteration 2406 started...
Iteration 2406 completed...
Iteration 2407 started...
Iteration 2407 completed...
Iteration 2408 started...
Iteration 2408 completed...
Iteration 2409 started...
Iteration 2409 completed...
Iteration 2410 started...
Iteration 2410 completed...
Iteration 2411 started...
Iteration 2411 completed...
Iteration 2412 started...
Iteration 2412 completed...
Iteration 2413 started...
Iteration 2413 completed...
Iteration 2414 started...
Iteration 2414 completed...
Iteration 2415 started...
Iteration 2415 completed...
Iteration 2416 started...
Iteration 2416 completed...
Iteration 2417 started...
Iteration 2417 completed...
Iteration 2418 started...
Iteration 2418 completed...
Iteration 2419 started...
Iteration 2419 completed...
Iteration 2420 started...
Iteration 2420 completed...
Iteration 2421 started...
Iteration 2421 completed...
Iteration 2422 started...
Iteration 2422 completed...
Iteration 2423 started...
Iteration 2423 completed...
Iteration 2424 started...
Iteration 2424 completed...
Iteration 2425 started...
Iteration 2425 completed...
Iteration 2426 started...
Iteration 2426 completed...
Iteration 2427 started...
Iteration 2427 completed...
Iteration 2428 started...
Iteration 2428 completed...
Iteration 2429 started...
Iteration 2429 completed...
Iteration 2430 started...
Iteration 2430 completed...
Iteration 2431 started...
Iteration 2431 completed...
Iteration 2432 started...
Iteration 2432 completed...
Iteration 2433 started...
Iteration 2433 completed...
Iteration 2434 started...
Iteration 2434 completed...
Iteration 2435 started...
Iteration 2435 completed...
Iteration 2436 started...
Iteration 2436 completed...
Iteration 2437 started...
Iteration 2437 completed...
Iteration 2438 started...
Iteration 2438 completed...
Iteration 2439 started...
Iteration 2439 completed...
Iteration 2440 started...
Iteration 2440 completed...
Iteration 2441 started...
Iteration 2441 completed...
Iteration 2442 started...
Iteration 2442 completed...
Iteration 2443 started...
Iteration 2443 completed...
Iteration 2444 started...
Iteration 2444 completed...
Iteration 2445 started...
Iteration 2445 completed...
Iteration 2446 started...
Iteration 2446 completed...
Iteration 2447 started...
Iteration 2447 completed...
Iteration 2448 started...
Iteration 2448 completed...
Iteration 2449 started...
Iteration 2449 completed...
Iteration 2450 started...
Iteration 2450 completed...
Iteration 2451 started...
Iteration 2451 completed...
Iteration 2452 started...
Iteration 2452 completed...
Iteration 2453 started...
Iteration 2453 completed...
Iteration 2454 started...
Iteration 2454 completed...
Iteration 2455 started...
Iteration 2455 completed...
Iteration 2456 started...
Iteration 2456 completed...
Iteration 2457 started...
Iteration 2457 completed...
Iteration 2458 started...
Iteration 2458 completed...
Iteration 2459 started...
Iteration 2459 completed...
Iteration 2460 started...
Iteration 2460 completed...
Iteration 2461 started...
Iteration 2461 completed...
Iteration 2462 started...
Iteration 2462 completed...
Iteration 2463 started...
Iteration 2463 completed...
Iteration 2464 started...
Iteration 2464 completed...
Iteration 2465 started...
Iteration 2465 completed...
Iteration 2466 started...
Iteration 2466 completed...
Iteration 2467 started...
Iteration 2467 completed...
Iteration 2468 started...
Iteration 2468 completed...
Iteration 2469 started...
Iteration 2469 completed...
Iteration 2470 started...
Iteration 2470 completed...
Iteration 2471 started...
Iteration 2471 completed...
Iteration 2472 started...
Iteration 2472 completed...
Iteration 2473 started...
Iteration 2473 completed...
Iteration 2474 started...
Iteration 2474 completed...
Iteration 2475 started...
Iteration 2475 completed...
Iteration 2476 started...
Iteration 2476 completed...
Iteration 2477 started...
Iteration 2477 completed...
Iteration 2478 started...
Iteration 2478 completed...
Iteration 2479 started...
Iteration 2479 completed...
Iteration 2480 started...
Iteration 2480 completed...
Iteration 2481 started...
Iteration 2481 completed...
Iteration 2482 started...
Iteration 2482 completed...
Iteration 2483 started...
Iteration 2483 completed...
Iteration 2484 started...
Iteration 2484 completed...
Iteration 2485 started...
Iteration 2485 completed...
Iteration 2486 started...
Iteration 2486 completed...
Iteration 2487 started...
Iteration 2487 completed...
Iteration 2488 started...
Iteration 2488 completed...
Iteration 2489 started...
Iteration 2489 completed...
Iteration 2490 started...
Iteration 2490 completed...
Iteration 2491 started...
Iteration 2491 completed...
Iteration 2492 started...
Iteration 2492 completed...
Iteration 2493 started...
Iteration 2493 completed...
Iteration 2494 started...
Iteration 2494 completed...
Iteration 2495 started...
Iteration 2495 completed...
Iteration 2496 started...
Iteration 2496 completed...
Iteration 2497 started...
Iteration 2497 completed...
Iteration 2498 started...
Iteration 2498 completed...
Iteration 2499 started...
Iteration 2499 completed...
Iteration 2500 started...
Iteration 2500 completed...
Iteration 2501 started...
Iteration 2501 completed...
Iteration 2502 started...
Iteration 2502 completed...
Iteration 2503 started...
Iteration 2503 completed...
Iteration 2504 started...
Iteration 2504 completed...
Iteration 2505 started...
Iteration 2505 completed...
Iteration 2506 started...
Iteration 2506 completed...
Iteration 2507 started...
Iteration 2507 completed...
Iteration 2508 started...
Iteration 2508 completed...
Iteration 2509 started...
Iteration 2509 completed...
Iteration 2510 started...
Iteration 2510 completed...
Iteration 2511 started...
Iteration 2511 completed...
Iteration 2512 started...
Iteration 2512 completed...
Iteration 2513 started...
Iteration 2513 completed...
Iteration 2514 started...
Iteration 2514 completed...
Iteration 2515 started...
Iteration 2515 completed...
Iteration 2516 started...
Iteration 2516 completed...
Iteration 2517 started...
Iteration 2517 completed...
Iteration 2518 started...
Iteration 2518 completed...
Iteration 2519 started...
Iteration 2519 completed...
Iteration 2520 started...
Iteration 2520 completed...
Iteration 2521 started...
Iteration 2521 completed...
Iteration 2522 started...
Iteration 2522 completed...
Iteration 2523 started...
Iteration 2523 completed...
Iteration 2524 started...
Iteration 2524 completed...
Iteration 2525 started...
Iteration 2525 completed...
Iteration 2526 started...
Iteration 2526 completed...
Iteration 2527 started...
Iteration 2527 completed...
Iteration 2528 started...
Iteration 2528 completed...
Iteration 2529 started...
Iteration 2529 completed...
Iteration 2530 started...
Iteration 2530 completed...
Iteration 2531 started...
Iteration 2531 completed...
Iteration 2532 started...
Iteration 2532 completed...
Iteration 2533 started...
Iteration 2533 completed...
Iteration 2534 started...
Iteration 2534 completed...
Iteration 2535 started...
Iteration 2535 completed...
Iteration 2536 started...
Iteration 2536 completed...
Iteration 2537 started...
Iteration 2537 completed...
Iteration 2538 started...
Iteration 2538 completed...
Iteration 2539 started...
Iteration 2539 completed...
Iteration 2540 started...
Iteration 2540 completed...
Iteration 2541 started...
Iteration 2541 completed...
Iteration 2542 started...
Iteration 2542 completed...
Iteration 2543 started...
Iteration 2543 completed...
Iteration 2544 started...
Iteration 2544 completed...
Iteration 2545 started...
Iteration 2545 completed...
Iteration 2546 started...
Iteration 2546 completed...
Iteration 2547 started...
Iteration 2547 completed...
Iteration 2548 started...
Iteration 2548 completed...
Iteration 2549 started...
Iteration 2549 completed...
Iteration 2550 started...
Iteration 2550 completed...
Iteration 2551 started...
Iteration 2551 completed...
Iteration 2552 started...
Iteration 2552 completed...
Iteration 2553 started...
Iteration 2553 completed...
Iteration 2554 started...
Iteration 2554 completed...
Iteration 2555 started...
Iteration 2555 completed...
Iteration 2556 started...
Iteration 2556 completed...
Iteration 2557 started...
Iteration 2557 completed...
Iteration 2558 started...
Iteration 2558 completed...
Iteration 2559 started...
Iteration 2559 completed...
Iteration 2560 started...
Iteration 2560 completed...
Iteration 2561 started...
Iteration 2561 completed...
Iteration 2562 started...
Iteration 2562 completed...
Iteration 2563 started...
Iteration 2563 completed...
Iteration 2564 started...
Iteration 2564 completed...
Iteration 2565 started...
Iteration 2565 completed...
Iteration 2566 started...
Iteration 2566 completed...
Iteration 2567 started...
Iteration 2567 completed...
Iteration 2568 started...
Iteration 2568 completed...
Iteration 2569 started...
Iteration 2569 completed...
Iteration 2570 started...
Iteration 2570 completed...
Iteration 2571 started...
Iteration 2571 completed...
Iteration 2572 started...
Iteration 2572 completed...
Iteration 2573 started...
Iteration 2573 completed...
Iteration 2574 started...
Iteration 2574 completed...
Iteration 2575 started...
Iteration 2575 completed...
Iteration 2576 started...
Iteration 2576 completed...
Iteration 2577 started...
Iteration 2577 completed...
Iteration 2578 started...
Iteration 2578 completed...
Iteration 2579 started...
Iteration 2579 completed...
Iteration 2580 started...
Iteration 2580 completed...
Iteration 2581 started...
Iteration 2581 completed...
Iteration 2582 started...
Iteration 2582 completed...
Iteration 2583 started...
Iteration 2583 completed...
Iteration 2584 started...
Iteration 2584 completed...
Iteration 2585 started...
Iteration 2585 completed...
Iteration 2586 started...
Iteration 2586 completed...
Iteration 2587 started...
Iteration 2587 completed...
Iteration 2588 started...
Iteration 2588 completed...
Iteration 2589 started...
Iteration 2589 completed...
Iteration 2590 started...
Iteration 2590 completed...
Iteration 2591 started...
Iteration 2591 completed...
Iteration 2592 started...
Iteration 2592 completed...
Iteration 2593 started...
Iteration 2593 completed...
Iteration 2594 started...
Iteration 2594 completed...
Iteration 2595 started...
Iteration 2595 completed...
Iteration 2596 started...
Iteration 2596 completed...
Iteration 2597 started...
Iteration 2597 completed...
Iteration 2598 started...
Iteration 2598 completed...
Iteration 2599 started...
Iteration 2599 completed...
Iteration 2600 started...
Iteration 2600 completed...
Iteration 2601 started...
Iteration 2601 completed...
Iteration 2602 started...
Iteration 2602 completed...
Iteration 2603 started...
Iteration 2603 completed...
Iteration 2604 started...
Iteration 2604 completed...
Iteration 2605 started...
Iteration 2605 completed...
Iteration 2606 started...
Iteration 2606 completed...
Iteration 2607 started...
Iteration 2607 completed...
Iteration 2608 started...
Iteration 2608 completed...
Iteration 2609 started...
Iteration 2609 completed...
Iteration 2610 started...
Iteration 2610 completed...
Iteration 2611 started...
Iteration 2611 completed...
Iteration 2612 started...
Iteration 2612 completed...
Iteration 2613 started...
Iteration 2613 completed...
Iteration 2614 started...
Iteration 2614 completed...
Iteration 2615 started...
Iteration 2615 completed...
Iteration 2616 started...
Iteration 2616 completed...
Iteration 2617 started...
Iteration 2617 completed...
Iteration 2618 started...
Iteration 2618 completed...
Iteration 2619 started...
Iteration 2619 completed...
Iteration 2620 started...
Iteration 2620 completed...
Iteration 2621 started...
Iteration 2621 completed...
Iteration 2622 started...
Iteration 2622 completed...
Iteration 2623 started...
Iteration 2623 completed...
Iteration 2624 started...
Iteration 2624 completed...
Iteration 2625 started...
Iteration 2625 completed...
Iteration 2626 started...
Iteration 2626 completed...
Iteration 2627 started...
Iteration 2627 completed...
Iteration 2628 started...
Iteration 2628 completed...
Iteration 2629 started...
Iteration 2629 completed...
Iteration 2630 started...
Iteration 2630 completed...
Iteration 2631 started...
Iteration 2631 completed...
Iteration 2632 started...
Iteration 2632 completed...
Iteration 2633 started...
Iteration 2633 completed...
Iteration 2634 started...
Iteration 2634 completed...
Iteration 2635 started...
Iteration 2635 completed...
Iteration 2636 started...
Iteration 2636 completed...
Iteration 2637 started...
Iteration 2637 completed...
Iteration 2638 started...
Iteration 2638 completed...
Iteration 2639 started...
Iteration 2639 completed...
Iteration 2640 started...
Iteration 2640 completed...
Iteration 2641 started...
Iteration 2641 completed...
Iteration 2642 started...
Iteration 2642 completed...
Iteration 2643 started...
Iteration 2643 completed...
Iteration 2644 started...
Iteration 2644 completed...
Iteration 2645 started...
Iteration 2645 completed...
Iteration 2646 started...
Iteration 2646 completed...
Iteration 2647 started...
Iteration 2647 completed...
Iteration 2648 started...
Iteration 2648 completed...
Iteration 2649 started...
Iteration 2649 completed...
Iteration 2650 started...
Iteration 2650 completed...
Iteration 2651 started...
Iteration 2651 completed...
Iteration 2652 started...
Iteration 2652 completed...
Iteration 2653 started...
Iteration 2653 completed...
Iteration 2654 started...
Iteration 2654 completed...
Iteration 2655 started...
Iteration 2655 completed...
Iteration 2656 started...
Iteration 2656 completed...
Iteration 2657 started...
Iteration 2657 completed...
Iteration 2658 started...
Iteration 2658 completed...
Iteration 2659 started...
Iteration 2659 completed...
Iteration 2660 started...
Iteration 2660 completed...
Iteration 2661 started...
Iteration 2661 completed...
Iteration 2662 started...
Iteration 2662 completed...
Iteration 2663 started...
Iteration 2663 completed...
Iteration 2664 started...
Iteration 2664 completed...
Iteration 2665 started...
Iteration 2665 completed...
Iteration 2666 started...
Iteration 2666 completed...
Iteration 2667 started...
Iteration 2667 completed...
Iteration 2668 started...
Iteration 2668 completed...
Iteration 2669 started...
Iteration 2669 completed...
Iteration 2670 started...
Iteration 2670 completed...
Iteration 2671 started...
Iteration 2671 completed...
Iteration 2672 started...
Iteration 2672 completed...
Iteration 2673 started...
Iteration 2673 completed...
Iteration 2674 started...
Iteration 2674 completed...
Iteration 2675 started...
Iteration 2675 completed...
Iteration 2676 started...
Iteration 2676 completed...
Iteration 2677 started...
Iteration 2677 completed...
Iteration 2678 started...
Iteration 2678 completed...
Iteration 2679 started...
Iteration 2679 completed...
Iteration 2680 started...
Iteration 2680 completed...
Iteration 2681 started...
Iteration 2681 completed...
Iteration 2682 started...
Iteration 2682 completed...
Iteration 2683 started...
Iteration 2683 completed...
Iteration 2684 started...
Iteration 2684 completed...
Iteration 2685 started...
Iteration 2685 completed...
Iteration 2686 started...
Iteration 2686 completed...
Iteration 2687 started...
Iteration 2687 completed...
Iteration 2688 started...
Iteration 2688 completed...
Iteration 2689 started...
Iteration 2689 completed...
Iteration 2690 started...
Iteration 2690 completed...
Iteration 2691 started...
Iteration 2691 completed...
Iteration 2692 started...
Iteration 2692 completed...
Iteration 2693 started...
Iteration 2693 completed...
Iteration 2694 started...
Iteration 2694 completed...
Iteration 2695 started...
Iteration 2695 completed...
Iteration 2696 started...
Iteration 2696 completed...
Iteration 2697 started...
Iteration 2697 completed...
Iteration 2698 started...
Iteration 2698 completed...
Iteration 2699 started...
Iteration 2699 completed...
Iteration 2700 started...
Iteration 2700 completed...
Iteration 2701 started...
Iteration 2701 completed...
Iteration 2702 started...
Iteration 2702 completed...
Iteration 2703 started...
Iteration 2703 completed...
Iteration 2704 started...
Iteration 2704 completed...
Iteration 2705 started...
Iteration 2705 completed...
Iteration 2706 started...
Iteration 2706 completed...
Iteration 2707 started...
Iteration 2707 completed...
Iteration 2708 started...
Iteration 2708 completed...
Iteration 2709 started...
Iteration 2709 completed...
Iteration 2710 started...
Iteration 2710 completed...
Iteration 2711 started...
Iteration 2711 completed...
Iteration 2712 started...
Iteration 2712 completed...
Iteration 2713 started...
Iteration 2713 completed...
Iteration 2714 started...
Iteration 2714 completed...
Iteration 2715 started...
Iteration 2715 completed...
Iteration 2716 started...
Iteration 2716 completed...
Iteration 2717 started...
Iteration 2717 completed...
Iteration 2718 started...
Iteration 2718 completed...
Iteration 2719 started...
Iteration 2719 completed...
Iteration 2720 started...
Iteration 2720 completed...
Iteration 2721 started...
Iteration 2721 completed...
Iteration 2722 started...
Iteration 2722 completed...
Iteration 2723 started...
Iteration 2723 completed...
Iteration 2724 started...
Iteration 2724 completed...
Iteration 2725 started...
Iteration 2725 completed...
Iteration 2726 started...
Iteration 2726 completed...
Iteration 2727 started...
Iteration 2727 completed...
Iteration 2728 started...
Iteration 2728 completed...
Iteration 2729 started...
Iteration 2729 completed...
Iteration 2730 started...
Iteration 2730 completed...
Iteration 2731 started...
Iteration 2731 completed...
Iteration 2732 started...
Iteration 2732 completed...
Iteration 2733 started...
Iteration 2733 completed...
Iteration 2734 started...
Iteration 2734 completed...
Iteration 2735 started...
Iteration 2735 completed...
Iteration 2736 started...
Iteration 2736 completed...
Iteration 2737 started...
Iteration 2737 completed...
Iteration 2738 started...
Iteration 2738 completed...
Iteration 2739 started...
Iteration 2739 completed...
Iteration 2740 started...
Iteration 2740 completed...
Iteration 2741 started...
Iteration 2741 completed...
Iteration 2742 started...
Iteration 2742 completed...
Iteration 2743 started...
Iteration 2743 completed...
Iteration 2744 started...
Iteration 2744 completed...
Iteration 2745 started...
Iteration 2745 completed...
Iteration 2746 started...
Iteration 2746 completed...
Iteration 2747 started...
Iteration 2747 completed...
Iteration 2748 started...
Iteration 2748 completed...
Iteration 2749 started...
Iteration 2749 completed...
Iteration 2750 started...
Iteration 2750 completed...
Iteration 2751 started...
Iteration 2751 completed...
Iteration 2752 started...
Iteration 2752 completed...
Iteration 2753 started...
Iteration 2753 completed...
Iteration 2754 started...
Iteration 2754 completed...
Iteration 2755 started...
Iteration 2755 completed...
Iteration 2756 started...
Iteration 2756 completed...
Iteration 2757 started...
Iteration 2757 completed...
Iteration 2758 started...
Iteration 2758 completed...
Iteration 2759 started...
Iteration 2759 completed...
Iteration 2760 started...
Iteration 2760 completed...
Iteration 2761 started...
Iteration 2761 completed...
Iteration 2762 started...
Iteration 2762 completed...
Iteration 2763 started...
Iteration 2763 completed...
Iteration 2764 started...
Iteration 2764 completed...
Iteration 2765 started...
Iteration 2765 completed...
Iteration 2766 started...
Iteration 2766 completed...
Iteration 2767 started...
Iteration 2767 completed...
Iteration 2768 started...
Iteration 2768 completed...
Iteration 2769 started...
Iteration 2769 completed...
Iteration 2770 started...
Iteration 2770 completed...
Iteration 2771 started...
Iteration 2771 completed...
Iteration 2772 started...
Iteration 2772 completed...
Iteration 2773 started...
Iteration 2773 completed...
Iteration 2774 started...
Iteration 2774 completed...
Iteration 2775 started...
Iteration 2775 completed...
Iteration 2776 started...
Iteration 2776 completed...
Iteration 2777 started...
Iteration 2777 completed...
Iteration 2778 started...
Iteration 2778 completed...
Iteration 2779 started...
Iteration 2779 completed...
Iteration 2780 started...
Iteration 2780 completed...
Iteration 2781 started...
Iteration 2781 completed...
Iteration 2782 started...
Iteration 2782 completed...
Iteration 2783 started...
Iteration 2783 completed...
Iteration 2784 started...
Iteration 2784 completed...
Iteration 2785 started...
Iteration 2785 completed...
Iteration 2786 started...
Iteration 2786 completed...
Iteration 2787 started...
Iteration 2787 completed...
Iteration 2788 started...
Iteration 2788 completed...
Iteration 2789 started...
Iteration 2789 completed...
Iteration 2790 started...
Iteration 2790 completed...
Iteration 2791 started...
Iteration 2791 completed...
Iteration 2792 started...
Iteration 2792 completed...
Iteration 2793 started...
Iteration 2793 completed...
Iteration 2794 started...
Iteration 2794 completed...
Iteration 2795 started...
Iteration 2795 completed...
Iteration 2796 started...
Iteration 2796 completed...
Iteration 2797 started...
Iteration 2797 completed...
Iteration 2798 started...
Iteration 2798 completed...
Iteration 2799 started...
Iteration 2799 completed...
Iteration 2800 started...
Iteration 2800 completed...
Iteration 2801 started...
Iteration 2801 completed...
Iteration 2802 started...
Iteration 2802 completed...
Iteration 2803 started...
Iteration 2803 completed...
Iteration 2804 started...
Iteration 2804 completed...
Iteration 2805 started...
Iteration 2805 completed...
Iteration 2806 started...
Iteration 2806 completed...
Iteration 2807 started...
Iteration 2807 completed...
Iteration 2808 started...
Iteration 2808 completed...
Iteration 2809 started...
Iteration 2809 completed...
Iteration 2810 started...
Iteration 2810 completed...
Iteration 2811 started...
Iteration 2811 completed...
Iteration 2812 started...
Iteration 2812 completed...
Iteration 2813 started...
Iteration 2813 completed...
Iteration 2814 started...
Iteration 2814 completed...
Iteration 2815 started...
Iteration 2815 completed...
Iteration 2816 started...
Iteration 2816 completed...
Iteration 2817 started...
Iteration 2817 completed...
Iteration 2818 started...
Iteration 2818 completed...
Iteration 2819 started...
Iteration 2819 completed...
Iteration 2820 started...
Iteration 2820 completed...
Iteration 2821 started...
Iteration 2821 completed...
Iteration 2822 started...
Iteration 2822 completed...
Iteration 2823 started...
Iteration 2823 completed...
Iteration 2824 started...
Iteration 2824 completed...
Iteration 2825 started...
Iteration 2825 completed...
Iteration 2826 started...
Iteration 2826 completed...
Iteration 2827 started...
Iteration 2827 completed...
Iteration 2828 started...
Iteration 2828 completed...
Iteration 2829 started...
Iteration 2829 completed...
Iteration 2830 started...
Iteration 2830 completed...
Iteration 2831 started...
Iteration 2831 completed...
Iteration 2832 started...
Iteration 2832 completed...
Iteration 2833 started...
Iteration 2833 completed...
Iteration 2834 started...
Iteration 2834 completed...
Iteration 2835 started...
Iteration 2835 completed...
Iteration 2836 started...
Iteration 2836 completed...
Iteration 2837 started...
Iteration 2837 completed...
Iteration 2838 started...
Iteration 2838 completed...
Iteration 2839 started...
Iteration 2839 completed...
Iteration 2840 started...
Iteration 2840 completed...
Iteration 2841 started...
Iteration 2841 completed...
Iteration 2842 started...
Iteration 2842 completed...
Iteration 2843 started...
Iteration 2843 completed...
Iteration 2844 started...
Iteration 2844 completed...
Iteration 2845 started...
Iteration 2845 completed...
Iteration 2846 started...
Iteration 2846 completed...
Iteration 2847 started...
Iteration 2847 completed...
Iteration 2848 started...
Iteration 2848 completed...
Iteration 2849 started...
